file_path	setname	enzyme	instrument
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Rectum_Gel_Elite_63_f13.mzML	PXD000561_rectum_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Rectum_Gel_Elite_63_f14.mzML	PXD000561_rectum_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Rectum_Gel_Elite_63_f15.mzML	PXD000561_rectum_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Rectum_Gel_Elite_63_f16.mzML	PXD000561_rectum_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Rectum_Gel_Elite_63_f17.mzML	PXD000561_rectum_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Rectum_Gel_Elite_63_f18.mzML	PXD000561_rectum_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Rectum_Gel_Elite_63_f19.mzML	PXD000561_rectum_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Rectum_Gel_Elite_63_f20.mzML	PXD000561_rectum_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Rectum_Gel_Elite_63_f21.mzML	PXD000561_rectum_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Rectum_Gel_Elite_63_f22.mzML	PXD000561_rectum_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Rectum_Gel_Elite_63_f23.mzML	PXD000561_rectum_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Rectum_Gel_Elite_63_f24.mzML	PXD000561_rectum_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Rectum_Gel_Elite_63_f25.mzML	PXD000561_rectum_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Retina_bRP_Elite_64_f01.mzML	PXD000561_retina_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Retina_bRP_Elite_64_f02.mzML	PXD000561_retina_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Retina_bRP_Elite_64_f03.mzML	PXD000561_retina_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Retina_bRP_Elite_64_f04.mzML	PXD000561_retina_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Retina_bRP_Elite_64_f05.mzML	PXD000561_retina_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Retina_bRP_Elite_64_f06.mzML	PXD000561_retina_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Retina_bRP_Elite_64_f07.mzML	PXD000561_retina_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Retina_bRP_Elite_64_f08.mzML	PXD000561_retina_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Retina_bRP_Elite_64_f09.mzML	PXD000561_retina_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Retina_bRP_Elite_64_f10.mzML	PXD000561_retina_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Retina_bRP_Elite_64_f11.mzML	PXD000561_retina_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Retina_bRP_Elite_64_f12.mzML	PXD000561_retina_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Retina_bRP_Elite_64_f13.mzML	PXD000561_retina_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Retina_bRP_Elite_64_f14.mzML	PXD000561_retina_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Retina_bRP_Elite_64_f15.mzML	PXD000561_retina_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Retina_bRP_Elite_64_f16.mzML	PXD000561_retina_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Retina_bRP_Elite_64_f17.mzML	PXD000561_retina_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Retina_bRP_Elite_64_f18.mzML	PXD000561_retina_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Retina_bRP_Elite_64_f19.mzML	PXD000561_retina_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Retina_bRP_Elite_64_f20.mzML	PXD000561_retina_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Retina_bRP_Elite_64_f21.mzML	PXD000561_retina_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Retina_bRP_Elite_64_f22.mzML	PXD000561_retina_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Retina_bRP_Elite_64_f23.mzML	PXD000561_retina_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Retina_bRP_Elite_64_f24.mzML	PXD000561_retina_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Retina_Gel_Elite_65_f01.mzML	PXD000561_retina_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Retina_Gel_Elite_65_f02.mzML	PXD000561_retina_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Retina_Gel_Elite_65_f03.mzML	PXD000561_retina_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Retina_Gel_Elite_65_f04.mzML	PXD000561_retina_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Retina_Gel_Elite_65_f05.mzML	PXD000561_retina_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Retina_Gel_Elite_65_f06.mzML	PXD000561_retina_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Retina_Gel_Elite_65_f07.mzML	PXD000561_retina_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Retina_Gel_Elite_65_f08.mzML	PXD000561_retina_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Retina_Gel_Elite_65_f09.mzML	PXD000561_retina_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Retina_Gel_Elite_65_f10.mzML	PXD000561_retina_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Retina_Gel_Elite_65_f11.mzML	PXD000561_retina_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Retina_Gel_Elite_65_f12.mzML	PXD000561_retina_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Retina_Gel_Elite_65_f13.mzML	PXD000561_retina_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Retina_Gel_Elite_65_f14.mzML	PXD000561_retina_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Retina_Gel_Elite_65_f15.mzML	PXD000561_retina_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Retina_Gel_Elite_65_f16.mzML	PXD000561_retina_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Retina_Gel_Elite_65_f17.mzML	PXD000561_retina_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Retina_Gel_Elite_65_f18.mzML	PXD000561_retina_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Retina_Gel_Elite_65_f19.mzML	PXD000561_retina_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Retina_Gel_Elite_65_f20.mzML	PXD000561_retina_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Retina_Gel_Elite_65_f21.mzML	PXD000561_retina_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Retina_Gel_Elite_65_f22.mzML	PXD000561_retina_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Retina_Gel_Elite_65_f23.mzML	PXD000561_retina_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Retina_Gel_Elite_65_f24.mzML	PXD000561_retina_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Spinalcord_bRP_Elite_66_f01.mzML	PXD000561_spinal cord_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Spinalcord_bRP_Elite_66_f02.mzML	PXD000561_spinal cord_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Spinalcord_bRP_Elite_66_f03.mzML	PXD000561_spinal cord_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Spinalcord_bRP_Elite_66_f04.mzML	PXD000561_spinal cord_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Spinalcord_bRP_Elite_66_f05.mzML	PXD000561_spinal cord_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Spinalcord_bRP_Elite_66_f06.mzML	PXD000561_spinal cord_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Spinalcord_bRP_Elite_66_f07.mzML	PXD000561_spinal cord_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Spinalcord_bRP_Elite_66_f08.mzML	PXD000561_spinal cord_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Spinalcord_bRP_Elite_66_f09.mzML	PXD000561_spinal cord_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Spinalcord_bRP_Elite_66_f10.mzML	PXD000561_spinal cord_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Spinalcord_bRP_Elite_66_f11.mzML	PXD000561_spinal cord_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Spinalcord_bRP_Elite_66_f12.mzML	PXD000561_spinal cord_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Spinalcord_bRP_Elite_66_f13.mzML	PXD000561_spinal cord_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Spinalcord_bRP_Elite_66_f14.mzML	PXD000561_spinal cord_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Spinalcord_bRP_Elite_66_f15.mzML	PXD000561_spinal cord_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Spinalcord_bRP_Elite_66_f16.mzML	PXD000561_spinal cord_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Spinalcord_bRP_Elite_66_f17.mzML	PXD000561_spinal cord_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Spinalcord_bRP_Elite_66_f18.mzML	PXD000561_spinal cord_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Spinalcord_bRP_Elite_66_f19.mzML	PXD000561_spinal cord_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Spinalcord_bRP_Elite_66_f20.mzML	PXD000561_spinal cord_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Spinalcord_bRP_Elite_66_f21.mzML	PXD000561_spinal cord_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Spinalcord_bRP_Elite_66_f22.mzML	PXD000561_spinal cord_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Spinalcord_bRP_Elite_66_f23.mzML	PXD000561_spinal cord_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Spinalcord_bRP_Elite_66_f24.mzML	PXD000561_spinal cord_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Spinalcord_Gel_Elite_67_f01.mzML	PXD000561_spinal cord_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Spinalcord_Gel_Elite_67_f02.mzML	PXD000561_spinal cord_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Spinalcord_Gel_Elite_67_f03.mzML	PXD000561_spinal cord_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Spinalcord_Gel_Elite_67_f04.mzML	PXD000561_spinal cord_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Spinalcord_Gel_Elite_67_f05.mzML	PXD000561_spinal cord_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Spinalcord_Gel_Elite_67_f06.mzML	PXD000561_spinal cord_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Spinalcord_Gel_Elite_67_f07.mzML	PXD000561_spinal cord_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Spinalcord_Gel_Elite_67_f08.mzML	PXD000561_spinal cord_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Spinalcord_Gel_Elite_67_f09.mzML	PXD000561_spinal cord_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Spinalcord_Gel_Elite_67_f10.mzML	PXD000561_spinal cord_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Spinalcord_Gel_Elite_67_f11.mzML	PXD000561_spinal cord_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Spinalcord_Gel_Elite_67_f12.mzML	PXD000561_spinal cord_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Spinalcord_Gel_Elite_67_f13.mzML	PXD000561_spinal cord_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Spinalcord_Gel_Elite_67_f14.mzML	PXD000561_spinal cord_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Spinalcord_Gel_Elite_67_f15.mzML	PXD000561_spinal cord_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Spinalcord_Gel_Elite_67_f16.mzML	PXD000561_spinal cord_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Spinalcord_Gel_Elite_67_f17.mzML	PXD000561_spinal cord_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Spinalcord_Gel_Elite_67_f18.mzML	PXD000561_spinal cord_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Spinalcord_Gel_Elite_67_f19.mzML	PXD000561_spinal cord_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Spinalcord_Gel_Elite_67_f20.mzML	PXD000561_spinal cord_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Spinalcord_Gel_Elite_67_f21.mzML	PXD000561_spinal cord_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Spinalcord_Gel_Elite_67_f22.mzML	PXD000561_spinal cord_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Spinalcord_Gel_Elite_67_f23.mzML	PXD000561_spinal cord_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Spinalcord_Gel_Elite_67_f24.mzML	PXD000561_spinal cord_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Testis_bRP_Elite_68_f01.mzML	PXD000561_testis_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Testis_bRP_Elite_68_f02.mzML	PXD000561_testis_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Testis_bRP_Elite_68_f03.mzML	PXD000561_testis_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Testis_bRP_Elite_68_f04.mzML	PXD000561_testis_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Testis_bRP_Elite_68_f05.mzML	PXD000561_testis_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Testis_bRP_Elite_68_f06.mzML	PXD000561_testis_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Testis_bRP_Elite_68_f07.mzML	PXD000561_testis_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Testis_bRP_Elite_68_f08.mzML	PXD000561_testis_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Testis_bRP_Elite_68_f09.mzML	PXD000561_testis_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Testis_bRP_Elite_68_f10.mzML	PXD000561_testis_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Testis_bRP_Elite_68_f11.mzML	PXD000561_testis_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Testis_bRP_Elite_68_f12.mzML	PXD000561_testis_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Testis_bRP_Elite_68_f13.mzML	PXD000561_testis_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Testis_bRP_Elite_68_f14.mzML	PXD000561_testis_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Testis_bRP_Elite_68_f15.mzML	PXD000561_testis_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Testis_bRP_Elite_68_f16.mzML	PXD000561_testis_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Testis_bRP_Elite_68_f17.mzML	PXD000561_testis_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Testis_bRP_Elite_68_f18.mzML	PXD000561_testis_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Testis_bRP_Elite_68_f19.mzML	PXD000561_testis_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Testis_bRP_Elite_68_f20.mzML	PXD000561_testis_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Testis_bRP_Elite_68_f21.mzML	PXD000561_testis_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Testis_bRP_Elite_68_f22.mzML	PXD000561_testis_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Testis_bRP_Elite_68_f23.mzML	PXD000561_testis_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Testis_bRP_Elite_68_f24.mzML	PXD000561_testis_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Testis_Gel_Elite_69_f01.mzML	PXD000561_testis_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Testis_Gel_Elite_69_f02.mzML	PXD000561_testis_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Testis_Gel_Elite_69_f03.mzML	PXD000561_testis_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Testis_Gel_Elite_69_f04.mzML	PXD000561_testis_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Testis_Gel_Elite_69_f05.mzML	PXD000561_testis_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Testis_Gel_Elite_69_f06.mzML	PXD000561_testis_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Testis_Gel_Elite_69_f07.mzML	PXD000561_testis_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Testis_Gel_Elite_69_f08.mzML	PXD000561_testis_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Testis_Gel_Elite_69_f09.mzML	PXD000561_testis_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Testis_Gel_Elite_69_f10.mzML	PXD000561_testis_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Testis_Gel_Elite_69_f11.mzML	PXD000561_testis_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Testis_Gel_Elite_69_f12.mzML	PXD000561_testis_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Testis_Gel_Elite_69_f13.mzML	PXD000561_testis_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Testis_Gel_Elite_69_f14.mzML	PXD000561_testis_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Testis_Gel_Elite_69_f15.mzML	PXD000561_testis_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Testis_Gel_Elite_69_f16.mzML	PXD000561_testis_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Testis_Gel_Elite_69_f17.mzML	PXD000561_testis_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Testis_Gel_Elite_69_f18.mzML	PXD000561_testis_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Testis_Gel_Elite_69_f19.mzML	PXD000561_testis_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Testis_Gel_Elite_69_f20.mzML	PXD000561_testis_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Testis_Gel_Elite_69_f21.mzML	PXD000561_testis_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Testis_Gel_Elite_69_f22.mzML	PXD000561_testis_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Testis_Gel_Elite_69_f23.mzML	PXD000561_testis_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Testis_Gel_Elite_69_f24.mzML	PXD000561_testis_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Urinarybladder_Gel_Elite_70_f01.mzML	PXD000561_urinary bladder_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Urinarybladder_Gel_Elite_70_f02.mzML	PXD000561_urinary bladder_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Urinarybladder_Gel_Elite_70_f03.mzML	PXD000561_urinary bladder_Adult	trypsin	qe
/cfs/klemming/projects/supr/snic2019-35-26/normal_tissues/PXD000561/Adult_Urinarybladder_Gel_Elite_70_f04.mzML	PXD000561_urinary bladder_Adult	trypsin	qe
